Hour;Grid_Price
6164;191.86
6165;115.47
6166;114.44
6167;91.7
6168;59.45
6169;61.31
6170;61.18
6171;60.97
6172;60.91
6173;60.88
6174;61.3
6175;109.26
6176;118.93
6177;149.54
6178;174.94
6179;182.2
6180;176.66
6181;155.36
6182;145.06
6183;126.88
6184;127.33
6185;129.93
6186;134.62
6187;149.92
6188;167.94
6189;119.95
6190;115.09
6191;93.14
6192;61.76
6193;60.88
6194;60.75
6195;60.67
6196;60.56
6197;60.59
6198;60.51
6199;62.21
6200;114.93
6201;120.62
6202;120.66
6203;128.7
6204;120
6205;115.02
6206;105.65
6207;105.39
6208;106.87
6209;110.1
6210;131.58
6211;130.03
6212;121.63
6213;117.91
6214;118.08
6215;99.91
6216;78.8
6217;68.06
6218;65.96
6219;65.63
6220;65.64
6221;65.43
6222;65.25
6223;62.83
6224;63.84
6225;84.1
6226;90.31
6227;92.33
6228;92.28
6229;90.74
6230;90.07
6231;88.85
6232;89.82
6233;94.32
6234;99.94
6235;109.44
6236;110.48
6237;99.12
6238;93.71
6239;80.33
6240;63.4
6241;65.2
6242;64.96
6243;64.85
6244;64.98
6245;65.05
6246;65.36
6247;63.28
6248;64.11
6249;67.73
6250;78.75
6251;80.01
6252;80.65
6253;81.4
6254;78.78
6255;74.16
6256;78.1
6257;83.75
6258;99.62
6259;109.4
6260;113.96
6261;99.91
6262;96.13
6263;85
6264;69.68
6265;66.48
6266;66.08
6267;65.93
6268;66.37
6269;66.97
6270;87.47
6271;108.22
6272;124.03
6273;188.64
6274;180
6275;151.02
6276;149.53
6277;127.03
6278;124.75
6279;121.82
6280;125.1
6281;129.97
6282;170.03
6283;179.98
6284;205
6285;119.51
6286;115.05
6287;108.43
6288;83.19
6289;78.23
6290;71.24
6291;69.44
6292;68.73
6293;71.68
6294;92.98
6295;114.79
6296;120.05
6297;126.31
6298;124.1
6299;124.16
6300;122.52
6301;121.92
6302;121.51
6303;121.87
6304;121.72
6305;121.8
6306;147.85
6307;174.88
6308;190
6309;122.84
6310;117.68
6311;105.45
6312;84.66
6313;78.26
6314;65.34
6315;63.58
6316;62.52
6317;62.4
6318;82.56
6319;116.42
6320;126.43
6321;129.12
6322;125.31
6323;123.85
6324;120.39
6325;117.81
6326;114.99
6327;112.66
6328;112.82
6329;109.86
6330;104.92
6331;104.44
6332;102.09
6333;78.78
6334;57.54
6335;54.72
6336;49.35
6337;55.55
6338;55.31
6339;54.8
6340;54.17
6341;54.84
6342;57.73
6343;58.63
6344;75.39
6345;87.53
6346;88.76
6347;64.62
6348;57.98
6349;57.12
6350;56.49
6351;49.22
6352;48.55
6353;54.47
6354;58.48
6355;88.42
6356;86.78
6357;58.79
6358;57.05
6359;53.98
6360;37.7
6361;29.19
6362;28.86
6363;35.54
6364;40.03
6365;52.92
6366;57.47
6367;62.55
6368;96.53
6369;116.66
6370;118.54
6371;116.05
6372;107.01
6373;89.26
6374;87.14
6375;82.1
6376;82.94
6377;88.23
6378;99.12
6379;99.27
6380;97.08
6381;81.83
6382;62.55
6383;59.67
6384;58.13
6385;56.71
6386;56.39
6387;54.99
6388;53.59
6389;47.41
6390;53.56
6391;56.46
6392;57.49
6393;57.96
6394;70.07
6395;80.03
6396;80.76
6397;81.03
6398;78.88
6399;78.11
6400;79.25
6401;90.01
6402;109.99
6403;121.11
6404;121.21
6405;105.94
6406;94.53
6407;80.01
6408;61.75
6409;58.65
6410;58.75
6411;58.96
6412;60.28
6413;61.24
6414;62.03
6415;65.53
6416;73.59
6417;81.05
6418;88.71
6419;96.69
6420;90.55
6421;88.3
6422;88.67
6423;88.17
6424;87.2
6425;89.03
6426;105.97
6427;112.61
6428;114.03
6429;96.02
6430;78.7
6431;58.35
6432;57.14
6433;50.32
6434;49.98
6435;49.68
6436;50.79
6437;54.69
6438;56.23
6439;72.42
6440;106.86
6441;114.95
6442;115.5
6443;115.07
6444;112.98
6445;110.4
6446;107.98
6447;104.25
6448;98.91
6449;99.8
6450;107.97
6451;110.4
6452;110.22
6453;107.76
6454;87.02
6455;63.32
6456;55.67
6457;49.34
6458;53.4
6459;53.93
6460;54.37
6461;56.08
6462;56.8
6463;105.99
6464;111.09
6465;115.07
6466;116.07
6467;115.54
6468;114.23
6469;112.29
6470;112.21
6471;113.39
6472;112.91
6473;113.58
6474;115.42
6475;116.59
6476;116.7
6477;113.37
6478;109.91
6479;107.74
6480;85.08
6481;58.94
6482;57.94
6483;57.76
6484;57.9
6485;58.16
6486;96.48
6487;108.08
6488;110.68
6489;113.93
6490;112.57
6491;111.82
6492;111.48
6493;111.13
6494;108.08
6495;104.99
6496;99.56
6497;104.06
6498;110.99
6499;110.93
6500;110.43
6501;108.25
6502;61.11
6503;56.23
6504;55.2
6505;55.57
6506;55.34
6507;55.14
6508;55.23
6509;55.36
6510;55.63
6511;55.32
6512;61.58
6513;110.68
6514;107.97
6515;102.05
6516;92.02
6517;79.1
6518;79.59
6519;78.37
6520;95.12
6521;104.86
6522;107.45
6523;104.97
6524;107.66
6525;103.34
6526;93.67
6527;55.95
6528;53.32
6529;38.73
6530;34.64
6531;26.17
6532;34.7
6533;35.51
6534;36.66
6535;48.95
6536;63.58
6537;90.62
6538;91.03
6539;80.59
6540;69.62
6541;58.5
6542;50.77
6543;49.19
6544;63.28
6545;75.76
6546;85.11
6547;87.41
6548;87.23
6549;50.88
6550;40.15
6551;30.23
6552;19.9
6553;20.13
6554;20.7
6555;20.65
6556;22.14
6557;22.96
6558;25.33
6559;34.54
6560;42.04
6561;48.05
6562;102.91
6563;104.08
6564;102.4
6565;97.01
6566;86.21
6567;76.44
6568;73.09
6569;76.89
6570;94.64
6571;102.33
6572;97.35
6573;89.82
6574;58.85
6575;38.21
6576;14.08
6577;0.05
6578;-0.03
6579;-1.02
6580;-1.91
6581;-1.97
6582;-1.01
6583;-0.06
6584;-0.09
6585;0.1
6586;2.94
6587;2.33
6588;12.97
6589;8.04
6590;4.67
6591;10.02
6592;22.47
6593;19.95
6594;23.19
6595;23.51
6596;23.96
6597;23.95
6598;22.03
6599;19.94
6600;5.79
6601;0.07
6602;0.63
6603;0.94
6604;1.45
6605;7.1
6606;22.21
6607;23.9
6608;90.11
6609;95.87
6610;98.22
6611;95.68
6612;95.35
6613;95.21
6614;87.69
6615;83.36
6616;83.23
6617;84.65
6618;94.39
6619;93.98
6620;95.74
6621;40.06
6622;30.05
6623;24.05
6624;20.14
6625;17.19
6626;15.98
6627;16.05
6628;20.13
6629;23.37
6630;28.24
6631;44.78
6632;86.72
6633;98.19
6634;97.88
6635;97.78
6636;97.1
6637;96.88
6638;67.7
6639;74.98
6640;94.94
6641;92.89
6642;89
6643;106.86
6644;107.8
6645;105.76
6646;54.99
6647;51.86
6648;46.07
6649;35
6650;34.71
6651;34.86
6652;35.51
6653;40.06
6654;49.22
6655;54.94
6656;103.5
6657;112.01
6658;112.7
6659;113.27
6660;112.94
6661;111.93
6662;109.46
6663;110.09
6664;110.42
6665;110.5
6666;111.88
6667;113.34
6668;113.84
6669;111.73
6670;55.32
6671;51.88
6672;48.07
6673;44.4
6674;40.06
6675;35.71
6676;30.31
6677;34.99
6678;43.74
6679;77.71
6680;122.29
6681;123.52
6682;125.11
6683;124.32
6684;121.53
6685;119.19
6686;116.87
6687;115.25
6688;117.95
6689;120.16
6690;129.31
6691;144.87
6692;132.76
6693;121.52
6694;118.68
6695;95.32
6696;58.11
6697;51.5
6698;52.5
6699;50.58
6700;47.94
6701;49.28
6702;86.62
6703;119.94
6704;122.68
6705;126.95
6706;125.74
6707;126.22
6708;123.82
6709;123.51
6710;119.86
6711;117.87
6712;116.44
6713;117.46
6714;122.17
6715;126.79
6716;124.03
6717;119.36
6718;106.51
6719;72.98
6720;51.06
6721;46.97
6722;47.39
6723;46.99
6724;48.13
6725;49.74
6726;50.15
6727;67.1
6728;78.62
6729;97.64
6730;120.63
6731;117.96
6732;100.81
6733;78.7
6734;70.44
6735;70.5
6736;91.56
6737;115.24
6738;125.44
6739;128.9
6740;125.21
6741;84.33
6742;53.36
6743;45.86
6744;37.75
6745;22.52
6746;19.54
6747;17.58
6748;17.07
6749;17.14
6750;18.51
6751;21.71
6752;24.7
6753;36.93
6754;44
6755;46.54
6756;47.31
6757;45.75
6758;42.79
6759;41.46
6760;41.91
6761;44.73
6762;47.46
6763;49.04
6764;47.63
6765;43.86
6766;37.64
6767;29.56
6768;21.92
6769;19.43
6770;17.12
6771;16.23
6772;16.97
6773;20.41
6774;35.11
6775;109.94
6776;114.74
6777;119.57
6778;117.06
6779;112.93
6780;109.71
6781;107.37
6782;101.88
6783;98.96
6784;101.2
6785;103.44
6786;110.44
6787;116.7
6788;116.8
6789;110.35
6790;106.02
6791;79.89
6792;41.54
6793;35.84
6794;33.12
6795;31.83
6796;30.15
6797;36.02
6798;76.25
6799;111.85
6800;124.98
6801;178.36
6802;199.99
6803;197.96
6804;165
6805;128.17
6806;119.44
6807;118.77
6808;117.09
6809;119.22
6810;164.95
6811;229.79
6812;168.1
6813;121.48
6814;120.07
6815;112.92
6816;86.74
6817;39.16
6818;40.39
6819;37.94
6820;48.5
6821;92.89
6822;100.09
6823;130.17
6824;223.8
6825;250.59
6826;238.97
6827;211.31
6828;195.56
6829;189.75
6830;168.74
6831;165.42
6832;167.6
6833;185.35
6834;213.96
6835;246.99
6836;280.41
6837;199.94
6838;129.49
6839;118.72
6840;105.99
6841;99.3
6842;57.15
6843;41.11
6844;33.65
6845;41.25
6846;77.07
6847;107.14
6848;113.76
6849;116.84
6850;114.82
6851;111.35
6852;107.67
6853;105
6854;100.81
6855;98.89
6856;98.28
6857;97.01
6858;98.57
6859;98.38
6860;92.58
6861;30.31
6862;20.61
6863;14.81
6864;4.2
6865;2.25
6866;1.78
6867;2.3
6868;2.8
6869;3.53
6870;12.72
6871;17.83
6872;66.93
6873;90.91
6874;90.01
6875;77.66
6876;69.2
6877;57.43
6878;27
6879;8.85
6880;7.95
6881;66.95
6882;91.72
6883;99.04
6884;99.11
6885;51.89
6886;20.9
6887;4.92
6888;4.17
6889;8.39
6890;5.03
6891;4.7
6892;4.37
6893;4.86
6894;7.18
6895;5.06
6896;9.07
6897;9.96
6898;15.16
6899;11.72
6900;4.89
6901;3.92
6902;3.53
6903;3.4
6904;3.6
6905;4.64
6906;15.54
6907;40.09
6908;26.93
6909;8.28
6910;4.96
6911;8.19
6912;4.88
6913;5.09
6914;5.31
6915;5.62
6916;4.7
6917;8.13
6918;11.96
6919;12.84
6920;38.42
6921;87.6
6922;89.43
6923;91.4
6924;89.09
6925;84.06
6926;77.96
6927;84.01
6928;89.09
6929;96.04
6930;112.02
6931;118.8
6932;120.29
6933;118.23
6934;109.8
6935;94.82
6936;43.39
6937;15.96
6938;14.97
6939;14.99
6940;15.48
6941;39.92
6942;96.49
6943;122.81
6944;165
6945;261.88
6946;244.49
6947;165
6948;133.38
6949;127.97
6950;124.86
6951;126.1
6952;126.02
6953;124.47
6954;150.06
6955;246.9
6956;199.95
6957;124
6958;118.03
6959;113.34
6960;101.89
6961;96.95
6962;93.45
6963;92.82
6964;85.96
6965;92.95
6966;102.5
6967;136.7
6968;199.95
6969;230.02
6970;219.31
6971;207.9
6972;193.24
6973;193.25
6974;184.16
6975;180.3
6976;167.48
6977;167.96
6978;179.1
6979;180.37
6980;154.78
6981;111.2
6982;94.98
6983;67.7
6984;16.97
6985;14.04
6986;5.65
6987;4.02
6988;0.09
6989;0.15
6990;13.73
6991;16.15
6992;78.46
6993;97.92
6994;67.06
6995;59.85
6996;54.73
6997;46.94
6998;43.01
6999;30.95
7000;39.85
7001;42.48
7002;78.41
7003;93.13
7004;84.98
7005;17.58
7006;16.55
7007;15.95
7008;14.76
7009;10.07
7010;11.12
7011;11.66
7012;12.82
7013;14.88
7014;17.88
7015;21
7016;96
7017;105.49
7018;103.42
7019;89.66
7020;77.05
7021;52.28
7022;30
7023;18.9
7024;30.02
7025;49.04
7026;64.91
7027;93.69
7028;90.53
7029;67.29
7030;14.81
7031;13.64
7032;10.07
7033;4.25
7034;4.08
7035;3.06
7036;2.5
7037;3.94
7038;5.08
7039;14.5
7040;86.65
7041;92.2
7042;89.39
7043;68.56
7044;55.24
7045;44.06
7046;24.46
7047;23.22
7048;30.08
7049;54.95
7050;82.66
7051;92.04
7052;89.73
7053;30
7054;18.28
7055;13.9
7056;11.75
7057;12.85
7058;12.21
7059;12
7060;12.58
7061;13.3
7062;14.44
7063;14.85
7064;15.65
7065;25.6
7066;88.05
7067;94.75
7068;91.21
7069;85.88
7070;84.93
7071;85.61
7072;85.6
7073;112.9
7074;132.65
7075;194.35
7076;172.72
7077;133.46
7078;123.17
7079;110.06
7080;94.97
7081;40.85
7082;29.27
7083;18.59
7084;17.95
7085;17.25
7086;16.84
7087;17.31
7088;17.32
7089;22.37
7090;35.94
7091;31.86
7092;39.56
7093;26.89
7094;21.97
7095;20.53
7096;18.14
7097;21.94
7098;67.85
7099;85.08
7100;27.22
7101;16.41
7102;15.77
7103;14.42
7104;12.79
7105;13.91
7106;14.18
7107;14.2
7108;14.25
7109;14.86
7110;15.82
7111;87.65
7112;102.78
7113;115.53
7114;114.92
7115;108.51
7116;105.08
7117;102.43
7118;101.76
7119;101.97
7120;106.15
7121;114.93
7122;121.93
7123;124.8
7124;118.41
7125;97.96
7126;59.75
7127;30.71
7128;16.04
7129;15.9
7130;16.21
7131;16.04
7132;16.1
7133;17.11
7134;17.31
7135;84.96
7136;111.18
7137;116.94
7138;115
7139;113.08
7140;109.83
7141;93.94
7142;89.99
7143;89.92
7144;92.96
7145;93.83
7146;108.79
7147;113.12
7148;105.79
7149;89.94
7150;26.47
7151;16.07
7152;14.96
7153;17.21
7154;16.9
7155;15.02
7156;13.19
7157;12.38
7158;12.71
7159;14.02
7160;67
7161;67.03
7162;63.13
7163;30.79
7164;25.07
7165;16.98
7166;16.51
7167;15.03
7168;14.83
7169;14.95
7170;67.3
7171;73.22
7172;67.06
7173;15.08
7174;13.78
7175;11.9
7176;6.75
7177;11.85
7178;7.73
7179;7.34
7180;9.5
7181;10.32
7182;13.28
7183;14.68
7184;78.3
7185;80.45
7186;75.08
7187;50.29
7188;36.64
7189;23.88
7190;20.56
7191;16.81
7192;16.48
7193;16.54
7194;22.29
7195;39.96
7196;16.42
7197;15.55
7198;14.88
7199;13.99
7200;12.11
7201;13.09
7202;12.18
7203;11.64
7204;11.33
7205;11.9
7206;13.48
7207;15.56
7208;60.03
7209;89.92
7210;89.88
7211;86.56
7212;76.36
7213;64.96
7214;25.31
7215;22.25
7216;19.49
7217;54.05
7218;86.77
7219;93
7220;56.91
7221;16.19
7222;16.07
7223;14.95
7224;12.98
7225;12.15
7226;12.81
7227;11.89
7228;11.97
7229;12.29
7230;12.78
7231;11.13
7232;11.41
7233;13.27
7234;17.07
7235;16.13
7236;17.3
7237;17.03
7238;20.59
7239;19.57
7240;21.02
7241;22.93
7242;64.97
7243;77.84
7244;21.55
7245;16.91
7246;22.81
7247;13.18
7248;11.5
7249;14.51
7250;14.44
7251;13.67
7252;13.09
7253;13.15
7254;13.09
7255;13.36
7256;11.57
7257;16.51
7258;20.58
7259;69.99
7260;64.99
7261;64.91
7262;61.66
7263;56.12
7264;56.15
7265;63.1
7266;69.92
7267;79.13
7268;74.54
7269;60.06
7270;36.25
7271;17.95
7272;16.54
7273;14.98
7274;13.94
7275;13.13
7276;13.18
7277;14
7278;14.45
7279;16.69
7280;19.97
7281;75.3
7282;86.24
7283;83.1
7284;80.19
7285;75.81
7286;76.45
7287;77.97
7288;78.91
7289;84.26
7290;84.86
7291;91.13
7292;89.84
7293;81.76
7294;18.3
7295;13.94
7296;12.63
7297;10.75
7298;6.63
7299;3.65
7300;4.18
7301;3.43
7302;7.77
7303;13.02
7304;87.83
7305;91.15
7306;95.21
7307;92.15
7308;92.62
7309;92.8
7310;94.95
7311;97.28
7312;96.73
7313;97.68
7314;99.13
7315;98.73
7316;96.92
7317;90.91
7318;88.06
7319;81.97
7320;19.15
7321;14.96
7322;15.95
7323;15.57
7324;14.96
7325;15.24
7326;15.79
7327;17.33
7328;81.18
7329;99.29
7330;105.5
7331;100
7332;99.96
7333;98.51
7334;98.78
7335;101.41
7336;101.46
7337;102.65
7338;108.59
7339;119.41
7340;119.26
7341;104.02
7342;95.55
7343;62.09
7344;21.61
7345;19.75
7346;19.45
7347;18.4
7348;18.02
7349;18.74
7350;19.91
7351;35.52
7352;103.62
7353;119.38
7354;124.19
7355;124.21
7356;120.66
7357;112.47
7358;107.97
7359;107.97
7360;107.77
7361;111.79
7362;120.83
7363;124.83
7364;117.21
7365;102.29
7366;86.35
7367;83.72
7368;30.68
7369;18.82
7370;16.16
7371;14.95
7372;14.68
7373;14.9
7374;15.24
7375;18.82
7376;73.33
7377;100.21
7378;102.41
7379;100.53
7380;97.25
7381;93.13
7382;87.55
7383;85.21
7384;83.04
7385;85.57
7386;87.91
7387;90.85
7388;88.59
7389;44.93
7390;14.88
7391;13.39
7392;12.23
7393;7.33
7394;3.41
7395;2.71
7396;1.82
7397;1.86
7398;2.06
7399;3.21
7400;2.78
7401;3.41
7402;4.85
7403;9.82
7404;11.17
7405;11.54
7406;11.77
7407;11.85
7408;12.64
7409;13.52
7410;75.09
7411;65
7412;34.36
7413;13.36
7414;12.76
7415;12.69
7416;11.89
7417;10.22
7418;6.73
7419;4.68
7420;3.44
7421;1.64
7422;1.47
7423;2.77
7424;3.28
7425;9.28
7426;10.86
7427;14.08
7428;12.64
7429;13.84
7430;14.14
7431;15.32
7432;15.92
7433;22.42
7434;73.11
7435;83.85
7436;78.91
7437;57.47
7438;17.46
7439;17.25
7440;15.81
7441;14.75
7442;15.4
7443;15.22
7444;15.24
7445;15.55
7446;16.57
7447;31.57
7448;98.81
7449;114.71
7450;129.98
7451;130.66
7452;125.06
7453;117.82
7454;109.69
7455;113.67
7456;117.53
7457;127.58
7458;222.25
7459;283.39
7460;269.97
7461;123.43
7462;105.1
7463;101.53
7464;95.97
7465;87.63
7466;21.94
7467;15.95
7468;14.72
7469;14.3
7470;43.05
7471;79.76
7472;88.49
7473;95.85
7474;97.03
7475;92.65
7476;83.98
7477;59.95
7478;55.95
7479;60
7480;59.93
7481;75.03
7482;81.78
7483;82.97
7484;59.99
7485;14.58
7486;13.68
7487;14.01
7488;11.75
7489;6.48
7490;3.92
7491;3.9
7492;3.81
7493;3.99
7494;4.92
7495;9.69
7496;12.07
7497;29.91
7498;75.19
7499;22.96
7500;22.99
7501;22.98
7502;40.96
7503;38.43
7504;28.44
7505;65.09
7506;95.09
7507;97.82
7508;83.96
7509;22.83
7510;10.17
7511;10.04
7512;4.77
7513;3.55
7514;2.93
7515;3.37
7516;3.46
7517;3.83
7518;4.34
7519;8.78
7520;10.75
7521;27.49
7522;49.54
7523;13.84
7524;16.72
7525;12.72
7526;12.78
7527;15.9
7528;16.73
7529;39.59
7530;70.09
7531;94.52
7532;93.91
7533;26.68
7534;15.99
7535;17.23
7536;12.14
7537;10.78
7538;11.01
7539;11.16
7540;11.11
7541;11.44
7542;12.05
7543;13.13
7544;65
7545;97.16
7546;99.75
7547;97.75
7548;96.43
7549;93.7
7550;93.61
7551;93.65
7552;93.58
7553;93.84
7554;97.51
7555;100.01
7556;97.8
7557;93.12
7558;86.89
7559;86.37
7560;83.22
7561;20.71
7562;17.13
7563;15.87
7564;14.84
7565;14.95
7566;15.92
7567;16.94
7568;20.19
7569;24.98
7570;64.92
7571;69.97
7572;45.01
7573;55.08
7574;57.92
7575;46.76
7576;55
7577;65.02
7578;97.82
7579;99.15
7580;88.06
7581;97.26
7582;64.93
7583;63.5
7584;25.16
7585;14.24
7586;15.16
7587;14.65
7588;14.15
7589;14
7590;14.7
7591;15.17
7592;14.87
7593;15.2
7594;21.92
7595;40.96
7596;59.97
7597;64.94
7598;59.88
7599;64.8
7600;70.1
7601;98.26
7602;102.78
7603;107.02
7604;103.18
7605;99.97
7606;97.27
7607;97.24
7608;64.99
7609;44.87
7610;14.22
7611;13.99
7612;13.66
7613;13.23
7614;13.58
7615;89.97
7616;98.16
7617;100.54
7618;102.25
7619;100.09
7620;99.63
7621;98.47
7622;98.53
7623;99.6
7624;99.91
7625;100.72
7626;102.42
7627;106.38
7628;101.8
7629;98
7630;67.98
7631;29.03
7632;15.91
7633;13.91
7634;12.58
7635;12.61
7636;12.75
7637;13.04
7638;13.65
7639;14.17
7640;87.19
7641;99.54
7642;101.79
7643;99.67
7644;99.56
7645;99.05
7646;98.58
7647;98.48
7648;97.8
7649;98.84
7650;99.11
7651;100.27
7652;98.69
7653;74.14
7654;53.81
7655;20.74
7656;15.94
7657;13.14
7658;13.25
7659;12.5
7660;12.23
7661;12.12
7662;12.24
7663;12.75
7664;21.04
7665;70.91
7666;94.4
7667;59.97
7668;62.11
7669;70.09
7670;59.92
7671;89.61
7672;72.98
7673;89.95
7674;92
7675;93.95
7676;90.82
7677;39.98
7678;16.94
7679;18.22
7680;14.75
7681;13.18
7682;13.25
7683;12.42
7684;12.07
7685;12.01
7686;12.38
7687;12.98
7688;85.87
7689;100.01
7690;103.79
7691;99.56
7692;96.82
7693;93.78
7694;88.35
7695;90.1
7696;87.04
7697;88.16
7698;90.06
7699;89.76
7700;86.14
7701;21.97
7702;14.06
7703;13.62
7704;12.35
7705;12.18
7706;12.36
7707;12.53
7708;12.64
7709;12.76
7710;13.36
7711;13.93
7712;14.33
7713;44.91
7714;48.37
7715;15.13
7716;14.82
7717;14.37
7718;14.19
7719;13.45
7720;12.89
7721;12.7
7722;12.73
7723;12.67
7724;12.27
7725;11.39
7726;10.19
7727;9.09
7728;4.96
7729;2.93
7730;5.01
7731;3.98
7732;3.47
7733;4.37
7734;9.31
7735;10.34
7736;10.69
7737;11.97
7738;12.93
7739;14.04
7740;13.58
7741;13.94
7742;13.7
7743;14.06
7744;20.03
7745;21.92
7746;30.78
7747;47.3
7748;26.19
7749;15.45
7750;14.18
7751;14.18
7752;14.07
7753;12.92
7754;100.45
7755;92.84
7756;90
7757;93.92
7758;104.17
7759;108.86
7760;234.02
7761;282.61
7762;269.91
7763;230.02
7764;174.2
7765;166.52
7766;115.56
7767;111.75
7768;111.23
7769;111.44
7770;112.37
7771;111.63
7772;108.67
7773;107.3
7774;98.05
7775;94.97
7776;88.53
7777;44.99
7778;16.38
7779;16.44
7780;17.96
7781;20.1
7782;47.68
7783;90.07
7784;121.46
7785;185.89
7786;248.73
7787;230.03
7788;200
7789;224.96
7790;209.02
7791;180.08
7792;160.1
7793;160.06
7794;162.92
7795;148.06
7796;114.57
7797;109.38
7798;97.5
7799;92.61
7800;61.52
7801;14.92
7802;13.35
7803;13.36
7804;13.54
7805;14.92
7806;16.1
7807;19.79
7808;72.04
7809;114.88
7810;117.94
7811;118.36
7812;118.68
7813;140.05
7814;140.01
7815;116.94
7816;116
7817;124.63
7818;149.95
7819;119.94
7820;115.32
7821;112.92
7822;105.46
7823;101.83
7824;29.15
7825;27.45
7826;13.35
7827;13.36
7828;13.54
7829;14.92
7830;16.1
7831;19.79
7832;72.04
7833;114.88
7834;117.94
7835;118.36
7836;118.68
7837;140.05
7838;140.01
7839;116.94
7840;116
7841;124.63
7842;149.95
7843;119.94
7844;115.32
7845;112.92
7846;105.46
7847;101.83
7848;29.15
7849;27.45
7850;25.78
7851;24.55
7852;23.85
7853;23.86
7854;27.25
7855;34.38
7856;98.94
7857;120.8
7858;153.93
7859;153.17
7860;139.02
7861;139.08
7862;118.26
7863;116.87
7864;117.57
7865;118.77
7866;148.95
7867;208.94
7868;149.94
7869;126.72
7870;114.66
7871;110.41
7872;105.85
7873;87.84
7874;98.61
7875;87.26
7876;89.15
7877;90.69
7878;104.9
7879;115.22
7880;208.18
7881;262.62
7882;282.05
7883;259.97
7884;235.91
7885;195.4
7886;201.91
7887;174.9
7888;169.75
7889;165.49
7890;186.79
7891;220.46
7892;155.42
7893;144.93
7894;114.01
7895;113.95
7896;111.43
7897;105.73
7898;126.96
7899;120.24
7900;118.41
7901;117.99
7902;119.58
7903;121.2
7904;117.15
7905;128.4
7906;159.01
7907;213.83
7908;216.8
7909;180.1
7910;213.58
7911;210.84
7912;218.9
7913;225
7914;227.38
7915;270.8
7916;250
7917;214.03
7918;184.1
7919;200
7920;127.69
7921;119.96
7922;176.78
7923;140.1
7924;138.55
7925;136.14
7926;140.01
7927;168.92
7928;163.68
7929;158.76
7930;181.53
7931;199.99
7932;203.01
7933;209.76
7934;210.07
7935;198.28
7936;198.34
7937;205.11
7938;217.03
7939;245.13
7940;247.94
7941;238.15
7942;211.43
7943;189.04
7944;192.33
7945;144.17
7946;150.89
7947;146.92
7948;137.04
7949;133.37
7950;139.95
7951;152.6
7952;215.76
7953;289.44
7954;331.14
7955;320.09
7956;295.83
7957;298.54
7958;299.03
7959;329.2
7960;342.77
7961;352.11
7962;360
7963;421.87
7964;410.13
7965;355.06
7966;310.16
7967;229.05
7968;183.92
7969;130.05
7970;119.03
7971;100.51
7972;91.93
7973;77.8
7974;91.01
7975;101.61
7976;112.25
7977;144.98
7978;210.04
7979;159.86
7980;177.24
7981;171.24
7982;167.56
7983;172.76
7984;189.04
7985;250.07
7986;271.67
7987;264.12
7988;228.92
7989;232.6
7990;215.06
7991;171.89
7992;142.39
7993;123.89
7994;127.25
7995;107
7996;97.39
7997;93.97
7998;96.94
7999;111.11
8000;119.52
8001;181.47
8002;212.01
8003;209.08
8004;149.77
8005;120.82
8006;119.35
8007;119.47
8008;119.82
8009;119.96
8010;121.88
8011;121.73
8012;120.81
8013;118.45
8014;120.93
8015;113.1
8016;86.56
8017;71.17
8018;39.18
8019;29.61
8020;37.08
8021;63.76
8022;76.15
8023;92.63
8024;132.05
8025;152.83
8026;200.1
8027;199.54
8028;196.48
8029;221.44
8030;217.52
8031;226.37
8032;251.9
8033;297.64
8034;319.95
8035;346.46
8036;298.54
8037;219
8038;172.05
8039;156.14
8040;146.37
8041;127.09
8042;141.25
8043;124.99
8044;118.09
8045;111.39
8046;115.02
8047;130.73
8048;169.95
8049;248.03
8050;256.41
8051;259.99
8052;247.63
8053;230.05
8054;230.01
8055;228.28
8056;141.63
8057;180.1
8058;228.23
8059;174.21
8060;138.25
8061;130.3
8062;118.05
8063;116.71
8064;119.59
8065;106.48
8066;110
8067;105.21
8068;102.37
8069;98.31
8070;93.92
8071;103.61
8072;129.92
8073;128.3
8074;139.96
8075;215.92
8076;230
8077;220.1
8078;222.45
8079;210.06
8080;213.48
8081;210
8082;222
8083;243.05
8084;212.87
8085;161.59
8086;133.21
8087;129.57
8088;125.71
8089;116.99
8090;87.39
8091;87.92
8092;84.63
8093;80.99
8094;80.92
8095;84.77
8096;80.97
8097;91.9
8098;100.05
8099;118.52
8100;128.45
8101;128.6
8102;129.55
8103;129.59
8104;130.66
8105;133.87
8106;223.57
8107;250.74
8108;253.76
8109;215.68
8110;156.59
8111;148.74
8112;141.84
8113;129.59
8114;129.06
8115;126.91
8116;125.92
8117;129.48
8118;136.62
8119;177.58
8120;263.39
8121;348.1
8122;371.54
8123;363.67
8124;360
8125;353.01
8126;339.87
8127;322.88
8128;322.67
8129;456.77
8130;626.06
8131;520.69
8132;350.05
8133;317.34
8134;263.17
8135;199
8136;195.5
8137;162.1
8138;131.45
8139;119.95
8140;114.9
8141;114.61
8142;131.01
8143;145.45
8144;210.06
8145;289.18
8146;449.94
8147;395
8148;331.4
8149;331.59
8150;307.01
8151;287.05
8152;294.27
8153;307.4
8154;364.36
8155;298.68
8156;292
8157;285.93
8158;198.35
8159;177.43
8160;122.53
8161;91.36
8162;85.46
8163;77.64
8164;69.96
8165;66.08
8166;79.95
8167;92.02
8168;117.46
8169;174.28
8170;227.96
8171;222.92
8172;201.96
8173;204.59
8174;209.51
